ISO_8859-5(7)              Linux Programmer's Manual             ISO_8859-5(7)



NAME
       iso_8859-5  -  ISO  8859-5 character set encoded in octal, decimal, and
       hexadecimal

DESCRIPTION
       The ISO 8859 standard includes several 8-bit extensions  to  the  ASCII
       character  set  (also  known  as  ISO 646-IRV).  ISO 8859-5 encodes the
       Cyrillic alphabet as used in Russian and Macedonian.

   ISO 8859 alphabets
       The full set of ISO 8859 alphabets includes:

       ISO 8859-1    West European languages (Latin-1)
       ISO 8859-2    Central and East European languages (Latin-2)
       ISO 8859-3    Southeast European and miscellaneous languages (Latin-3)
       ISO 8859-4    Scandinavian/Baltic languages (Latin-4)
       ISO 8859-5    Latin/Cyrillic
       ISO 8859-6    Latin/Arabic
       ISO 8859-7    Latin/Greek
       ISO 8859-8    Latin/Hebrew
       ISO 8859-9    Latin-1 modification for Turkish (Latin-5)
       ISO 8859-10   Lappish/Nordic/Eskimo languages (Latin-6)
       ISO 8859-11   Latin/Thai
       ISO 8859-13   Baltic Rim languages (Latin-7)
       ISO 8859-14   Celtic (Latin-8)
       ISO 8859-15   West European languages (Latin-9)
       ISO 8859-16   Romanian (Latin-10)

   ISO 8859-5 characters
       The following table displays the characters in ISO  8859-5,  which  are
       printable  and unlisted in the ascii(7) manual page.  The fourth column
       will only show the proper glyphs in an environment configured  for  ISO
       8859-5.

       Oct   Dec   Hex   Char   Description
       ────────────────────────────────────────────────────────────────────────
       240   160   A0     �     NO-BREAK SPACE
       241   161   A1     �     CYRILLIC CAPITAL LETTER IO
       242   162   A2     �     CYRILLIC CAPITAL LETTER DJE (Serbocroatian)
       243   163   A3     �     CYRILLIC CAPITAL LETTER GJE
       244   164   A4     �     CYRILLIC CAPITAL LETTER UKRAINIAN IE
       245   165   A5     �     CYRILLIC CAPITAL LETTER DZE
       246   166   A6     �     CYRILLIC CAPITAL LETTER
                                BYELORUSSIAN-UKRAINIAN I
       247   167   A7     �     CYRILLIC CAPITAL LETTER YI (Ukrainian)
       250   168   A8     �     CYRILLIC CAPITAL LETTER JE
       251   169   A9     �     CYRILLIC CAPITAL LETTER LJE
       252   170   AA     �     CYRILLIC CAPITAL LETTER NJE
       253   171   AB     �     CYRILLIC CAPITAL LETTER TSHE (Serbocroatian)
       254   172   AC     �     CYRILLIC CAPITAL LETTER KJE
       255   173   AD     �     SOFT HYPHEN
       256   174   AE     �     CYRILLIC CAPITAL LETTER SHORT U (Byelorussian)
       257   175   AF     �     CYRILLIC CAPITAL LETTER DZHE
       260   176   B0     �     CYRILLIC CAPITAL LETTER A
       261   177   B1     �     CYRILLIC CAPITAL LETTER BE
       262   178   B2     �     CYRILLIC CAPITAL LETTER VE
       263   179   B3     �     CYRILLIC CAPITAL LETTER GHE
       264   180   B4     �     CYRILLIC CAPITAL LETTER DE
       265   181   B5     �     CYRILLIC CAPITAL LETTER IE
       266   182   B6     �     CYRILLIC CAPITAL LETTER ZHE
       267   183   B7     �     CYRILLIC CAPITAL LETTER ZE

       270   184   B8     �     CYRILLIC CAPITAL LETTER I
       271   185   B9     �     CYRILLIC CAPITAL LETTER SHORT I
       272   186   BA     �     CYRILLIC CAPITAL LETTER KA
       273   187   BB     �     CYRILLIC CAPITAL LETTER EL
       274   188   BC     �     CYRILLIC CAPITAL LETTER EM
       275   189   BD     �     CYRILLIC CAPITAL LETTER EN
       276   190   BE     �     CYRILLIC CAPITAL LETTER O
       277   191   BF     �     CYRILLIC CAPITAL LETTER PE
       300   192   C0     �     CYRILLIC CAPITAL LETTER ER
       301   193   C1     �     CYRILLIC CAPITAL LETTER ES
       302   194   C2     �     CYRILLIC CAPITAL LETTER TE
       303   195   C3     �     CYRILLIC CAPITAL LETTER U
       304   196   C4     �     CYRILLIC CAPITAL LETTER EF
       305   197   C5     �     CYRILLIC CAPITAL LETTER HA
       306   198   C6     �     CYRILLIC CAPITAL LETTER TSE
       307   199   C7     �     CYRILLIC CAPITAL LETTER CHE
       310   200   C8     �     CYRILLIC CAPITAL LETTER SHA
       311   201   C9     �     CYRILLIC CAPITAL LETTER SHCHA
       312   202   CA     �     CYRILLIC CAPITAL LETTER HARD SIGN
       313   203   CB     �     CYRILLIC CAPITAL LETTER YERU
       314   204   CC     �     CYRILLIC CAPITAL LETTER SOFT SIGN
       315   205   CD     �     CYRILLIC CAPITAL LETTER E
       316   206   CE     �     CYRILLIC CAPITAL LETTER YU
       317   207   CF     �     CYRILLIC CAPITAL LETTER YA
       320   208   D0     �     CYRILLIC SMALL LETTER A
       321   209   D1     �     CYRILLIC SMALL LETTER BE
       322   210   D2     �     CYRILLIC SMALL LETTER VE
       323   211   D3     �     CYRILLIC SMALL LETTER GHE
       324   212   D4     �     CYRILLIC SMALL LETTER DE
       325   213   D5     �     CYRILLIC SMALL LETTER IE
       326   214   D6     �     CYRILLIC SMALL LETTER ZHE
       327   215   D7     �     CYRILLIC SMALL LETTER ZE
       330   216   D8     �     CYRILLIC SMALL LETTER I
       331   217   D9     �     CYRILLIC SMALL LETTER SHORT I
       332   218   DA     �     CYRILLIC SMALL LETTER KA
       333   219   DB     �     CYRILLIC SMALL LETTER EL
       334   220   DC     �     CYRILLIC SMALL LETTER EM
       335   221   DD     �     CYRILLIC SMALL LETTER EN
       336   222   DE     �     CYRILLIC SMALL LETTER O
       337   223   DF     �     CYRILLIC SMALL LETTER PE
       340   224   E0     �     CYRILLIC SMALL LETTER ER
       341   225   E1     �     CYRILLIC SMALL LETTER ES
       342   226   E2     �     CYRILLIC SMALL LETTER TE
       343   227   E3     �     CYRILLIC SMALL LETTER U
       344   228   E4     �     CYRILLIC SMALL LETTER EF
       345   229   E5     �     CYRILLIC SMALL LETTER HA
       346   230   E6     �     CYRILLIC SMALL LETTER TSE
       347   231   E7     �     CYRILLIC SMALL LETTER CHE
       350   232   E8     �     CYRILLIC SMALL LETTER SHA
       351   233   E9     �     CYRILLIC SMALL LETTER SHCHA
       352   234   EA     �     CYRILLIC SMALL LETTER HARD SIGN
       353   235   EB     �     CYRILLIC SMALL LETTER YERU
       354   236   EC     �     CYRILLIC SMALL LETTER SOFT SIGN
       355   237   ED     �     CYRILLIC SMALL LETTER E
       356   238   EE     �     CYRILLIC SMALL LETTER YU
       357   239   EF     �     CYRILLIC SMALL LETTER YA
       360   240   F0     �     NUMERO SIGN
       361   241   F1     �     CYRILLIC SMALL LETTER IO
       362   242   F2     �     CYRILLIC SMALL LETTER DJE (Serbocroatian)
       363   243   F3     �     CYRILLIC SMALL LETTER GJE
       364   244   F4     �     CYRILLIC SMALL LETTER UKRAINIAN IE
       365   245   F5     �     CYRILLIC SMALL LETTER DZE
       366   246   F6     �     CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
       367   247   F7     �     CYRILLIC SMALL LETTER YI (Ukrainian)
       370   248   F8     �     CYRILLIC SMALL LETTER JE

       371   249   F9     �     CYRILLIC SMALL LETTER LJE
       372   250   FA     �     CYRILLIC SMALL LETTER NJE
       373   251   FB     �     CYRILLIC SMALL LETTER TSHE (Serbocroatian)
       374   252   FC     �     CYRILLIC SMALL LETTER KJE
       375   253   FD     �     SECTION SIGN
       376   254   FE     �     CYRILLIC SMALL LETTER SHORT U (Byelorussian)
       377   255   FF     �     CYRILLIC SMALL LETTER DZHE

SEE ALSO
       ascii(7), koi8-r(7)

COLOPHON
       This  page  is  part of release 3.51 of the Linux man-pages project.  A
       description of the project, and information about reporting  bugs,  can
       be found at http://www.kernel.org/doc/man-pages/.



Linux                             2010-09-20                     ISO_8859-5(7)
